Session,First,Last,FullName,Position,Organization,Title,LinkedIn,SessionAudience,Abstract,Room,StartTime,EndTime
1,Mike,Richter,Mike Richter,Sr. Consultant & Director of Analytics,Charter Solutions,,http://linkedin.com/in/mike-richter-621233,,,1-323,9:00 AM,9:45 AM
2,Brandon,Wishnow,Brandon Wishnow,"EVP, Measurement & Activation",Ovative/group,Marketing Incrementality — Climbing the Everest of Optimization,https://www.linkedin.com/in/brandon-wishnow-2554b35,,"In an age where the customer journey has multiple, fragmented touchpoints, is it possible to measure whether an individual touchpoint could make or break the purchase? That’s the challenge that incrementality attempts to solve. Join us to learn how current measurement paradigms fall short in one or more critical areas, and how an incremental methodology can help fill those gaps.",2-430,10:00 AM,10:45 AM
3,Andrius,Markvaldas,Andrius Markvaldas,Senior Big Data Engineer,HPE Vertica,,https://www.linkedin.com/in/andrius-markvaldas-9620b15/,,,3-432,11:15 AM,12:00 PM
4,Ramesh,Menon,Ramesh Menon,VP Products,Infoworks,Modern Data Analytics and Automated Data Warehousing,https://www.linkedin.com/in/ramesh-menon-b13463/,B,"As organizations become more data-driven, their data analytics teams are struggling to keep up with the deluge of new use-cases. This is because the challenge with Data Analytics is not with the Analytics but with the Data: Analysts are spending a majority of their time finding, accessing, transforming and organizing data, i.e Data Warehousing - rather than on the analytics itself. Infoworks addresses this problem comprehensively, by completely automating Data Warehousing on Big data platforms so Data Analysts and Data Scientists can focus on finding business-critical insights rapidly.In this presentation, we will focus on a customer’s journey in automating their data warehousing functionality using Infoworks with a real-world use case. The Infoworks platform provides the industry’s first and only automated solution for data warehousing on Big data. Infoworks provides complete functionality from data ingestion, data synchronization and building data models and cubes in a single platform — reducing the time to production from months to days. ",Auditorium,9:00 AM,9:45 AM
5,Connie,Walsh,Connie Walsh,"Director, Retail Inventory, Planning & Analysis",Allen Edmonds,Analytics at Allen Edmonds - Data with a Sole: Retail Analytics with Allen Edmonds,https://www.linkedin.com/in/connie-walsh-jacobs-6883906/,B,"Allen Edmonds has been handcrafting fine welted Made in the USA shoes since 1922. Today, they continue to follow the same 212-step manufacturing process invented by Elbert W. Allen and Bill ""Pops"" Edmonds when they opened their first factory on the shores of Lake Michigan in Wisconsin nearly a century ago. Shoe size is more than length. Width is just as important. Allen Edmonds have big, small, narrow, wide and everything in between. Every Allen Edmonds shoe style is sold in over 300 color, style and width combinations. Over the past 2 years, Allen Edmonds have handled over 100,000 unique SKUs, in over 100 locations, presenting some unique challenges for a specialty retailer. Join eCapital Advisors and Allen Edmonds, as we share the journey to implement IBM Planning Analytics, and how it has enhanced the timeliness of their access to information, and made real-time data-driven decision making a reality.",Escapade,10:00 AM,10:45 AM
6,Michael,Grant,Michael Grant,Senior Solution Architect,Anaconda Powered by Continuum Analytics,Collaboration At Scale: Data Science with Anaconda Python,https://www.linkedin.com/in/mcgrant,,"Data science is a team sport! With data scientists building models, devops engineers maintaining the cluster, developers building applications, and analysts translating results into action, effective collaboration is essential. Unfortunately, it is common for these roles to rely on separate, proprietary software silos. This is what makes the move to open data science so important: it allows organizations to standardize on a common platform for data analysis, application development, and visualization. In this talk, we will show you how the free Anaconda Distribution delivers a Python-powered open data science stack that can serve all of your data science collaborators:Rich Jupyter notebooks for interactive development and sharing of analytics in Python and RInteractive dashboards with powerful visualizations using Bohek and DatashaderEasy access to best-in-class AI and machine learning tools like Tensorflow, Theano, and Scikit-LearnFull exploitation of multicore, GPU, and parallel computing resources using Numba, Dask, and SparkAccess to established data sources including Hadoop, SQL, S3, and Azure",1-323,11:15 AM,12:00 PM
7,Rebeccah,Stay,Rebeccah Stay,Principal Consultant,AIM Consulting Group,Being Strategic with Analytics in the Face of Digital Disruption,https://www.linkedin.com/in/rebeccahstay,B,"Using analytics is smart.  But are you being strategic about how you use analytics in the face of a digital transformation?  Every industry is being transformed by data, architecture, and algorithms; make sure your company is being smart about resources and prioritization.  To think strategically, I’ll present a framework and practical steps you can use to lead the transformation instead of playing catch-up.",2-430,9:00 AM,9:45 AM
8,Kyle,Polich,Kyle Polich,Data Scientist,Data Skeptic,The Opportunity for Chatbots in eCommerce,https://www.linkedin.com/in/kyle-polich-5047193,BT,"A collection of breakthroughs in machine learning and the public availability of several powerful bot frameworks have exponentially lowered the barrier to entry for developing and deploying chat interfaces.  This talk will summarize why now is the right time for chat bots, comment on novel use cases, speculate about low hanging opportunities, and survey the tools and methodologies needed to launch your chatbot project.",3-432,10:00 AM,10:45 AM
9,Yash,Dhore,Yash Dhore,Director Web Analytics,Deluxe,Digital Marketing - Correct way to plan and forecast,https://www.linkedin.com/in/directordigitalanalytics,,,Auditorium,11:15 AM,12:00 PM
10,Brian,Cariveau,Brian Cariveau,"VP, Technology Manager",Wells Fargo,Riding the Self-Serve Wave to Change Enterprise BI Culture ,https://www.linkedin.com/in/briancariveau,BT," Back in 2016, Gartner published that they changed how they measured BI platforms, noting a change in the tools and the industry to enable more self-service.  Terms like self-service data prep and self-service analytics started being used more and more.  The shift in industry spoke of the reduction of the reliance on IT in this new world, and furthermore less reliance on experienced BI professionals to build solutions.  Our question is - what if IT and experienced BI folks rode that self-service wave right alongside the business - what happens then?  That is what we have been doing within our team at Wells Fargo, and we will show how this is a pretty fun ride to be on.  ",Escapade,9:00 AM,9:45 AM
10,Matt,Dubay,Matt Dubay,"AVP, Analytic Consultant",Wells Fargo,Riding the Self-Serve Wave to Change Enterprise BI Culture ,https://www.linkedin.com/in/matthewdubay,BT," Back in 2016, Gartner published that they changed how they measured BI platforms, noting a change in the tools and the industry to enable more self-service.  Terms like self-service data prep and self-service analytics started being used more and more.  The shift in industry spoke of the reduction of the reliance on IT in this new world, and furthermore less reliance on experienced BI professionals to build solutions.  Our question is - what if IT and experienced BI folks rode that self-service wave right alongside the business - what happens then?  That is what we have been doing within our team at Wells Fargo, and we will show how this is a pretty fun ride to be on.  ",Escapade,9:00 AM,9:45 AM
11,Ali,Wing,Ali Wing,Former Chief Marketing Officer & EVP Digital Channels,Ascena Retail,"Executive Panel -- Analytics, Big Data, and Artificial Intelligence Impact on Retail and Financial Industries from the Executive Perspective",https://www.linkedin.com/in/aliwing,BT,,2-430,11:15 AM,12:00 PM
11,Hunter,Saklad,Hunter Saklad,SVP & CIO,Sleep Number by Select Comfort,"Executive Panel -- Analytics, Big Data, and Artificial Intelligence Impact on Retail and Financial Industries from the Executive Perspective",https://www.linkedin.com/in/hsaklad/,BT,,2-430,11:15 AM,12:00 PM
11,Eric,Bibelnieks,Eric Bibelnieks,VP Customer Analytics,Maurice's,"Executive Panel -- Analytics, Big Data, and Artificial Intelligence Impact on Retail and Financial Industries from the Executive Perspective",https://www.linkedin.com/in/eric-bibelnieks-b1b2382,BT,,2-430,11:15 AM,12:00 PM
11,Mohammed,Aaser,Mohammed Aaser,"VP, Strategy and Marketing Analytics",Ameriprise Financial,"Executive Panel -- Analytics, Big Data, and Artificial Intelligence Impact on Retail and Financial Industries from the Executive Perspective",https://www.linkedin.com/in/mohammedaaser/,BT,,2-430,11:15 AM,12:00 PM
11,Julie,Joyce,Julie Joyce,VP & Actuary - Loss Analytics,Travelers,"Executive Panel -- Analytics, Big Data, and Artificial Intelligence Impact on Retail and Financial Industries from the Executive Perspective",https://www.linkedin.com/in/joycejulie,BT,,2-430,11:15 AM,12:00 PM
12,Katy,Cambell,Katy Cambell,"Sr. Mgr, Consumer Insights and Analytics",Sleep Number by Select Comfort,Insights for All,https://www.linkedin.com/in/katy-campbell-2336884/,,"Congratulations! You’ve built a model that will revolutionize your business and genuinely improve your customer’s lives (ok, maybe we’re unique there). But how do you get the model from your computer into action? This session will investigate ways to collaborate and communicate effectively with your partners and customers, ensuring that your insights drive change, and increasing your team’s visibility within your organization. We will use real examples of how Sleep Number communicates advanced analytics, IoT and machine learning model insights both internally and to our customers.",2-430,10:00 AM,10:45 AM
13,Brianna,Noland,Brianna Noland,Consumer Insights Data Scientist,General Mills,"Propensity Score Analysis for Retail and Financial Products: Estimating the Causal Effect of Marketing",https://www.linkedin.com/in/briannanoland,BT,"In marketing, it can be difficult to estimate the causal effect of campaigns and discounts, and even more difficult to predict the purchasing decisions of new or potential customers. Using propensity score analysis, we can leverage non-transactional consumer data, including demographics, geography, and more, to help determine the likelihood of purchasing, and to help select the right levels of discounts, where necessary. Propensity models aren’t just for marketing, however! This talk will also discuss how this versatile tool can be utilized for a wealth of diverse applications.",3-432,11:15 AM,12:00 PM
14,Kent,Strand,Kent Strand,Managing Partner,Accredent,Using the Physical Web to Engage Customers Where They Are At,,B,"Are you in the right place at the right time in the right context when customers are ready to receive? The physical web is enabling product and services to be adapted to surprise and delight customers where they are at - breaking down engagement barriers and capturing customers appreciation, as well as driving new business. Explore this world of physical Web contextual customer engagement and see how connected data-driven businesses are capitalizing on emerging interaction opportunities both inside and outside their four walls.",1-323,9:00 AM,9:45 AM
15,Dr. Joseph,Konstan,Dr. Joseph Konstan,Distinguished McKnight University Professor and Distinguished University Teaching Professor in the Department of Computer Science and Engineering,University of Minnesota,"Recommender Systems:  Beyond Machine Learning",https://www.linkedin.com/in/joe-konstan-a415365,BT,"Recommender systems help users find items of interest and help websites and marketers select items to promote.  Today's recommender systems incorporate sophisticated technology to model user preferences, model item properties, and leverage the experiences of a large community of users in the service of better recommendations.  Yet all too often better recommendations--at least by traditional measures of accuracy and precision--fail to meet the goal of improving user experience.  This talk will take a look at successes and failures in moving beyond basic machine learning approaches to recommender systems to emphasize factors tied to user behavior and experience.  Along the way, we will explore a generalizable approach to combining human-centered evaluation with data mining and machine learning techniques.",2-430,10:00 AM,10:45 AM
16,Mohammed,Aaser,Mohammed Aaser,"VP, Strategy and Marketing Analytics",Ameriprise Financial,"Over half of analytics projects fail, what separates those that succeed?",https://www.linkedin.com/in/mohammedaaser/,BT,"According to recent research by Gartner, More than 50% of analytics projects fail. In addition, when I asked a number of leading chief analytics officers about their work, I found that most had not seen a significant bottom line impact. Given this – what is the best way to really deliver value from your analytics projects and make a meaningful impact on your organization? Also, what are the common pitfalls in analytics project and what can you do to over come them?",3-432,11:15 AM,12:00 PM
17,Mike,Olson,Mike Olson,President and Co-Founder,Zuben AI,Data Scientists are not Storytellers – Strategic Management of Analytic Resources,https://www.linkedin.com/in/zuben,BT,"We’ve all heard it: To become a better data scientist, you must become a better storyteller. But is it true? If the wrong business question is asked, if the wrong analysis is done, or if the outcome isn’t actionable, then the storytelling talents of the data scientist become meaningless. This talk brings a systems perspective to analytic projects within the organization, specifically how to maximize the ROI of data science initiatives. For the analyst, we introduce safe* workplace skepticism techniques and reaffirm the scientific method. For the business, we provide a primer on analytic prioritization and expected behaviors for a high performing covfefe of data science unicorns.*Disclaimer: Depending on corporate culture, these techniques may backfire.",Auditorium,9:00 AM,9:45 AM
18,Devi,Kayanam,Devi Kayanam,Data Science and Analytics Lead,Target,Data Science for a Social Cause: Price Forecasting with ARIMA and Hybrid Ensemble Models to Help Farmers in Rural India.,https://www.linkedin.com/in/devi-kyanam-77aa366/,BT,This topic focuses on time series price forecasting techniques using traditional ARIMA and hybrid ensemble machine learning models. This work is done as a part of a Pro Bono effort to help rural farmers living in poverty in India make informed decisions to manage price risk effectively. Predictive models with more than ninety percent accuracy were built with daily time series data to thereby guide farmers make intelligent decisions on holding versus selling of their agricultural commodities.,Escapade,10:00 AM,10:45 AM
19,Jim,Tincher,Jim Tincher,"Adjunct Instructor U of M, Chief Journey Mapper",Heart of the Customer,Better Together: Using qual and quant to deliver a better customer experience at Allianz,https://www.linkedin.com/in/jimtincher/,,"It requires a strong balance of qualitative and quantitative analysis to effectively drive your customer experience improvements. Learn how Allianz combined these two, along with journey mapping best practices, to align their broad teams on the top priorities to improve their new customer experience.",1-323,11:15 AM,12:00 PM
19,Angelica, Bonacci,Angelica  Bonacci,"Allianz Director, Market and Customer Insights",Allianz Life,Better Together: Using qual and quant to deliver a better customer experience at Allianz,https://www.linkedin.com/in/angelica-bonacci-03129a4/,,"It requires a strong balance of qualitative and quantitative analysis to effectively drive your customer experience improvements. Learn how Allianz combined these two, along with journey mapping best practices, to align their broad teams on the top priorities to improve their new customer experience.",1-323,11:15 AM,12:00 PM
20,David,Drymon,David Drymon,Market Research Manager at Northern Tool & Equipment,Northern Tools,From Guts to Glory: The evolution on site selection at Northern Tools,https://www.linkedin.com/in/daviddrymon/,,"Long a catalog and web_based purveyor of tools, machinery and specialty products for the DIYer and farmer along with construction and contractor businesses large and small, Northern Tool & Equipment began operating stores in 1981 with the company’s founding. Local commercial real estate reps and brokers provided individual market insights and guided location decisions in those early days along with a heavy dose of the company’s street smarts, gut instinct and entrepreneurial risk. As the need to open stores at a quicker pace and grow outside its early regional footprints arose, the company began experimenting with various GIS and demographic data system to add a sense of speed to the decision_making process and provide relativity to the new markets and sites. These systems improved the speed of data delivery but did not add much to the accuracy of projecting sales for new stores. At the same time, data delivery became more cumbersome and time consuming over time as more and more data was loaded into systems in an attempt to increase learning. Fast forward to today – NTE has taken its site and market analysis functions to the cloud. At present, systems are up and running. There is no more reliance on the speed of a desktop computer’s C:\ drive and painstaking queries of our SAS data warehouse to answer site/market analysis questions. Questions that took days, maybe even a week to answer, are now forwarded to decision makers in a matter of hours or half days. New systems are quick and nimble while being available from any robust web connection making fieldwork much more meaningful in real time. Are the sales forecasts any more accurate? Stay tuned.",3-432,10:00 AM,10:45 AM
21,Brian,Kreeger,Brian Kreeger,Senior Data Scientist,CH Robinson,How Do I Get Started With This Data?,https://www.linkedin.com/in/briankreeger,T,"Many people want to be able to analyze data, but don't know where to start. In this introductory talk, we'll use open source Python to import and munge/clean the data, develop visualizations to further understand it, and tackle a problem. We'll be using Continuum Analytics' Anaconda Python distribution, which is freely available, so bring a laptop to participate!",Auditorium,11:15 AM,12:00 PM
22,Robert,Cooley,Robert Cooley,CTO,Optimine,"Performing Analytics with the Data You Have, not the Data You Wish You Had",https://www.linkedin.com/in/rwcooley,BT,"A common barrier to completing an analytics project is the mindset that a particular set of data, which is not currently available, is required to complete the analysis. In some cases, the missing data may be necessary. However, in many cases the selection of a different technique or a re-framing of the problem can lead to a viable solution using just the data on hand. This talk will focus on the art of re-framing analytics projects and the selection of techniques that fit the available data. Practical examples from 20+ years of marketing analytics projects from retail and finance will be used throughout the talk to highlight the points being made.",Escapade,9:00 AM,9:45 AM
